eventID,occurrenceID,basisOfRecord,individualCount,organismQuantity,organismQuantityType,occurrenceStatus,scientificName,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,recordedBy,type,ownerInstitutionCode,Plot ,Transect,Method
SLP2,,HumanObservation,1,1,,present,,Animalia,Arthropoda,Insecta,Diptera,,,,,Order,,,,South,Lower,Pitfall
SLP3,,HumanObservation,1,1,,present,,Animalia,Arthropoda,Arachnida,Araneae,,,,,Order,,,,South,Lower,Pitfall
SLP5,,HumanObservation,1,1,,present,,Animalia,Arthropoda,Arachnida,Araneae,,,,,,,,,South,Lower,Pitfall
SLP5,,HumanObservation,1,1,,present,,Animalia,Arthropoda,Insecta,Diptera,,,,,,,,,South,Lower,Pitfall
SLP5,,HumanObservation,1,1,,present,,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,Conomelus,,,Genus,,,,South,Lower,Pitfall
SLS2,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,,,,,,,,,South,Lower,Sweep-Netting
SLS2,,HumanObservation,2,2,individuals,present,Tipula oleracea,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,Oleracea,,Species,Kayleigh,,,South,Lower,Sweep-Netting
SLS4,,HumanObservation,1,1,individuals,present,Tipula oleracea,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,Oleracea,,Species,,,,South,Lower,Sweep-Netting
SLS4,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,,,,,,,,,South,Lower,Sweep-Netting
SLS4,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,,,,,,,,,South,Lower,Sweep-Netting
SLS4,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,,,,,,,,South,Lower,Sweep-Netting
SLS4,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Lepidoptera,,,,,,,,,South,Lower,Sweep-Netting
SLS5,,HumanObservation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,,,,,,,,,,South,Lower,Sweep-Netting
SLS6,,HumanObservation,1,1,individuals,present,,animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,,Beñat,,,South,Lower,Sweep-Netting
SLS6,,HumanObservation,2,2,individuals,present,,animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,,Beñat,,,South,Lower,Sweep-Netting
NLP1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP1,,Human Observation,1,1,individuals,present,Arion rufus,Animalia,Mollusca,Gastropoda,Stylommatophora,Arionidae,Arion,rufus,,Species,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,1,1,individuals,present,Arion rufus,Animalia,Mollusca,Gastropoda,Stylommatophora,Arionidae,Arion,rufus,,Species,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP2,,Human Observation,1,1,individuals,present,Dicyrtoma fusca,Animalia,Arthropoda,Insecta,Symphypleona,Dicyrtomidae,Dicyrtoma,fusca,,Species,Hayward & Kevin,,,North,Lower,Pitfall
NLP3,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP3,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Hymenoptera,Myrmicinae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Diplopoda,Polydesmida,Macrosternodesmidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Diplopoda,Julida,Julidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Archaeognatha,Machilidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP5,,Human Observation,3,3,individuals,present,Myrmica rubra,Animalia,Arthropoda,Insecta,Hymenoptera,Myrmicinae,Mrymica,rubra,,Species,Hayward & Kevin,,,North,Lower,Pitfall
NLP6,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP6,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP7,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP7,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,,,,Family,Hayward & Kevin,,,North,Lower,Pitfall
NLP7,,Human Observation,1,1,individuals,present,Stenus sp.,Animalia,Arthropoda,Insecta,Coleoptera,Steninae,Stenus,,,Genus,Hayward & Kevin,,,North,Lower,Pitfall
NLS1,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS1,,Human Observation,1,1,individuals,present,Zygiella atrica,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Zygiella,atrica,,Species,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS1,,Human Observation,3,3,individuals,present,Metellina segmentata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS1,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Psocodea,,,,,Order,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS1,,Human Observation,1,1,individuals,present,Cepaea hortensis,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,,,,Species,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS2,,Human Observation,1,1,individuals,present,Zygiella x-notata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Zygiella,x-notata,,Species,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS3,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS3,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Psocodea,,,,,Order,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS5,,Human Observation,9,9,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS6,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Kevin,,,North,Lower,Sweep-Netting
NLS6,,Human Observation,1,1,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward & Kevin,,,North,Lower,Sweep-Netting
SMS1,,Human Observation,18,18,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,4,4,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Nabidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Philodromidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Tabanidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS1,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,2,2,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,7,7,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,Myrmica rubra,Animalia,Arthropoda,Insecta,Hymenoptera,Myrmicinae,Myrmica,rubra,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,Formica fusca,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,fusca,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Caribidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,Tetragnatha sp.,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,Tetragnatha,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Sepsidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS2,,Human Observation,1,1,individuals,present,Pachytomella parallela,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Pachytomella,parallela,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS3,,Human Observation,1,1,individuals,present,Tipula sp.,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Sciaridae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,Pachytomella sp.,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Pachytomella,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,Tetragnatha sp.,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,Tetragnatha,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,3,3,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,2,2,individuals,present,Zygiella atrica,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Zygiella,atrica,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Dolicopopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS4,,Human Observation,1,1,individuals,present,Leptopterna sp.,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Leptoterna,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,Tetragnatha sp.,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,Tetragnatha,,,Genus,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Clubionidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Thysanoptera,Phlaeothripidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Dolicopopidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
