eventID,occurrenceID,basisOfRecord,individualCount,organismQuantity,organismQuantityType,occurrenceStatus,scientificName,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,recordedBy,type,ownerInstitutionCode,Plot ,Transect,Method
SMS5,,Human Observation,8,8,individuals,present,Lipoptena cervi,Animalia,Arthropoda,Insecta,Diptera,Hippoboscidae,Lipoptena,cervi,,Species,Hayward,,,South,Intermediate,Sweep-Netting
SMS5,,Human Observation,12,12,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward,,,South,Intermediate,Sweep-Netting
SHS1,,Human Observation,1,1,individuals,present,Araneus quadratus,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,Araneus quadratus,,Species,Beñat,,,South,Upper,Sweep-Netting
SHS1,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS1,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,,,,,Order,Beñat,,,South,Upper,Sweep-Netting
SHS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Thysanoptera,,,,,Order,Beñat,,,South,Upper,Sweep-Netting
SHS2,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS2,,Human Observation,1,1,individuals,present,Odiellus spinosus,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Odiellus,Odiellus spinosus,,Species,Beñat,,,South,Upper,Sweep-Netting
SHS2,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Clubionidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,,,,,Order,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,1,1,individuals,present,,Animalia,Mollusca,Gastropoda,,,,,,,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Lygaeidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS6,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS6,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,,,,,Order,Beñat,,,South,Upper,Sweep-Netting
SHS6,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS7,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS7,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cixiidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
SHS7,,Human Observation,1,1,individuals,present,Gonatium rubens,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Gonatium,Gonatium rubens,,Species,Beñat,,,South,Upper,Sweep-Netting
SHS7,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,,,,Family,Beñat,,,South,Upper,Sweep-Netting
NHS1,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS1,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS1,,Human Observation,1,1,individuals,present,Scathophaga stercoraria,Animalia,Arthropoda,Insecta,Diptera,Scathophagidae,Scathophaga,stercoraria,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS3,,Human Observation,6,6,individuals,present,Conomelus sp.,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,Conomelus,,,Genus,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Apionidae,Perapion,violaceum,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS3,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,9,9,individuals,present,Conomelus sp.,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,Conomelus,,,Genus,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,,,,larvae,Order,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,1,1,individuals,present,Notostira elongata,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Notostira,elongata,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,1,1,individuals,present,Entomobrya nivalis,Animalia,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,Entomobrya,nivalis,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,1,1,individuals,present,Empis livida,Animalia,Arthropoda,Insecta,Diptera,Empididae,Empis,livida,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS4,,Human Observation,4,4,individuals,present,Araneus quadratus,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,quadratus,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,2,2,individuals,present,Araneus quadratus,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,quadratus,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,5,5,individuals,present,Tetragnatha sp.,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,Tetragnatha,,,Genus,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,3,3,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,2,2,individuals,present,Stygnocoris sabulosus,Animalia,Arthropoda,Insecta,Hemiptera,Lygaeidae,Stygnocoris,sabulosus,,Species,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,8,8,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,Conomelus,,,Genus,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NHS5,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,"Hayward, Hazel & Kevin",,,North,Upper,Sweep-Netting
NMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS1,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS1,,Human Observation,1,1,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS2,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS2,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS2,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS2,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS2,,Human Observation,1,1,individuals,present,Tipula sp.,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS3,,Human Observation,6,6,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS3,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS3,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS3,,Human Observation,3,3,individuals,present,Coenosia sp.,Animalia,Arthropoda,Insecta,Diptera,Muscidae,Coenosia,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS3,,Human Observation,7,7,individuals,present,Hydrellia sp.,Animalia,Arthropoda,Insecta,Diptera,Ephydridae,Hydrellia,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,2,2,individuals,present,Coenosia sp.,Animalia,Arthropoda,Insecta,Diptera,Muscidae,Coenosia,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,4,4,individuals,present,Tipula sp.,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,3,3,individuals,present,Lonchoptera sp.,Animalia,Arthropoda,Insecta,Diptera,Lonchopteridae,Lonchoptera,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Alticini (Tribe),,,Tribe,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,,,larvae,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS4,,Human Observation,5,5,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,Tipula sp.,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,Coenosia sp.,Animalia,Arthropoda,Insecta,Diptera,Muscidae,Coenosia,,,Genus,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Sepsidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Arachnida,Trombidiformes,Bdellidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Agromyzidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS5,,Human Observation,1,1,individuals,present,Dicyrtoma fusca,Animalia,Arthropoda,Insecta,Symphypleona,Dicyrtomidae,Dicyrtoma,fusca,,Species,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS6,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS6,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS6,,Human Observation,3,3,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS6,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Coleoptera,,,,larvae,Order,Hayward & Hazel,,,North,Intermediate,Sweep-Netting
NMS7,,Human Observation,2,2,individuals,present,Tipula sp.,Animalia,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Genus,Hayward,,,North,Intermediate,Sweep-Netting
NMS7,,Human Observation,1,1,individuals,present,Metellina segementata,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Metellina,segmentata,,Species,Hayward,,,North,Intermediate,Sweep-Netting
NMS7,,Human Observation,7,7,individuals,present,,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Family,Hayward,,,North,Intermediate,Sweep-Netting
NMS7,,Human Observation,2,2,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,,,,Family,Hayward,,,North,Intermediate,Sweep-Netting
NMS8,,Human Observation,1,1,individuals,present,,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,,,,Family,Hayward,,,North,Intermediate,Sweep-Netting